"Category_TX","Subject_TX","Class_TX","Type_TX","Name_TX","Version_DC","Alias_TX","Desc_TX","Usage_TX","Comment_TX"
"SuperLuminate","Application","System","Prod","SuperLuminate",1,"SuperLuminate Application","The SuperLuminate application is the complete set of code, files, and database definitions that make up the SuperLuminate data dictionary application.","One purpose of the data dictionary is to provide consistency and understanding of common data across applications. Preplanning is a must to accomplish this at an enterprise level. A process must be clearly defined and key stakeholders identified. The process requires collecting information or metadata (data about the data) on each data element found to be common across domains. It is important to define up front what needs to be done before starting the dictionary. This includes defining what metadata will be collected on each element as well as what will not be collected. Examples of metadata include name of element, definition, application in which the data element is found, locator key, ownership, entity relationships, date first entered system, date element terminated from system, and system of origin.","Information systems are only as good as their data. Without a mutually agreed-upon set of data elements with clearly defined names and definitions, the validity and reliability of the data contained in a system are suspect at best and must be discounted at worst. The data dictionary and its relationship with the metadata registry are the foundation of an information system and the central building block that supports communication across business processes.

Standardizing data enhances interoperability across systems. It also improves data validity and reliability within, across, and outside the enterprise. Communication is improved in clinical treatment, research, and business processes through a common understanding of terms. Standardization provides developers with a common road map to promote consistency across applications.

Lack of a sound data dictionary can cause problems within and across organizations. Organizations may call the same data element by different names or they may call different data elements by the same name across an enterprise. As a result, an organization may not collect all of the information it needs or it may be unable to combine or map data across systems because the definitions are not identical. A worse possibility is that an organization may combine data elements it believes to be equivalent and draws incorrect inferences from the invalid data.
"
"SuperLuminate","Application","Database","Prod","SL_Prod",1,"SuperLuminate Database","The SuperLuminate database is the set of tables used to maintain all of the data dictionary definitions along with the control data to maintain SuperLuminate.","A metadata registry is an authoritative source of reference information about the representation, meaning, and format of data collected and managed by an enterprise. It does not contain the data itself but the information that is necessary to clearly describe, inventory, analyze, and classify data.","No comment"
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_Category",1,"SL_Category","The category table is used to build the classification hierarchy (topology) maintained by the administrator.","The category table contains all valid categories.","No comment"
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_Subject",1,"SL_Subject","The subject  table is used to build the classification hierarchy (topology) maintained by the administrator.","The subject table contains all valid subjects tied to categories.","No comment"
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_Class",1,"SL_Class","The class  table is used to build the classification hierarchy (topology) maintained by the administrator.","The class table contains all valid classes tied to categories and subjects.","No comment"
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_Type",1,"SL_Type","The type  table is used to build the classification hierarchy (topology) maintained by the administrator.","The type table contains all valid types tied to categories, subjects and classes.","No comment"
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_Object",1,"SL_Object","This table is used to store and maintain user defined metadata at the record (object) level. ","The data in this table is maintained by the user.","This is the primary table for the definition of all user maintained metadata in the SuperLuminate database."
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_Prop",1,"SL_Prop","The property table contains the definition for properties used to extend the attributes available for a class of objects.","The property table data is maintained by the administrator.","No comment"
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_Attr",1,"SL_Attr","The attribute table contains the values for extended (additional) fields for any object record.","The attribute table contains the definitions of properties maintained by the users of the system.","No comment"
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_Rel",1,"SL_Rel","The relationship table is used to store and maintain user defined metadata to define links between records (Objects).","The relationship table contains links between object maintained by the users of the system. These links know as relationships enable the navigation between objects.","No comment"
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_Assoc",1,"SL_Assoc","The association table contains the definition of the various metaschemas that along with topologies define the metadata structures.","The association table data is maintained by the administrator.","No comment"
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_User",1,"SL_User","The user table contains a record for each system user including the administrator.","The user table data is maintained by the administrator. A user can change their own information in the user table including password.","No comment"
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_Config",1,"SL_Config","The configuration table contains control information that is used to vary the look and feel of the SuperLuminate data dictionary application.","The configuration table data is maintained by the administrator.","No comment"
"SuperLuminate","Application","Table","Prod","SL_Prod.SL_Event",1,"SL_Event","The event table contains one record for each event that takes place within SuperLuminate.","The default event setting is to record all login and logout events and to record the user id and password used for unsuccessful login attempts.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Class.Category_ID",1,"Category_ID","Foreign Key (FK) to the category table.","Used to link to the category table.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Class.Category_TX",1,"Category_TX","This field contains the name of the category.","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Class.Subject_ID",1,"Subject_ID","Foreign Key (FK) to the subject table.","Used to link to the subject table.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Class.Subject_TX",1,"Subject_TX","This field contains the name of the subject.","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Class.Class_ID",1,"Class_ID","Primary Key (PK) of the class table.","Used to uniquely identify a class record.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Class.Class_TX",1,"Class_TX","This field contains the name of the class.","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Class.Creator_ID",1,"Creator_ID","The user id of the person or process that created this record.","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Class.Created_DS",1,"Created_DS","The date and time that this record was created.","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Class.Changer_ID",1,"Changer_ID","The user id of the person or process that changed this record.","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Class.Changed_DS",1,"Changed_DS","The date and time that this record was last changed.","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Class.Status_CD",1,"Status_CD","The status field contains the status of the record.","The status of a record is generally active but can be set to inactive or a number of other states as required by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.ROWID",1,"ROWID","Primary Key (PK) of the association table. This field contains an internal database key","Integer number that is automatically incremented for each inserted record.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.P_Category_TX",1,"P_Category_TX","This field contains the name of the parent category.","Maintained by the administrator to define what relationships between objects can be added by a user..","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.P_Subject_TX",1,"P_Subject_TX","This field contains the name of the parent subject.","Maintained by the administrator to define what relationships between objects can be added by a user..","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.P_Class_TX",1,"P_Class_TX","This field contains the name of the parent class.","Maintained by the administrator to define what relationships between objects can be added by a user..","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.C_Category_TX",1,"C_Category_TX","This field contains the name of the child category.","Maintained by the administrator to define what relationships between objects can be added by a user..","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.C_Subject_TX",1,"C_Subject_TX","This field contains the name of the child subject.","Maintained by the administrator to define what relationships between objects can be added by a user..","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.C_Class_TX",1,"C_Class_TX","This field contains the name of the child class.","Maintained by the administrator to define what relationships between objects can be added by a user..","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.Assoc_Rule_TX",1,"Assoc_Rule_TX","This field is for future use.","This field is for future use.","This field is for future use."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.Creator_ID",1,"Creator_ID","The user id of the person or process that created this record.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.Created_DS",1,"Created_DS","The date and time that this record was created.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.Changer_ID",1,"Changer_ID","The user id of the person or process that changed this record.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.Changed_DS",1,"Changed_DS","The date and time that this record was changed.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Assoc.Status_CD",1,"Status_CD","The status field contains the status of the record.","The status of a record is generally active but can be set to inactive or a number of other states as required by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.ROWID",1,"ROWID","Primary Key (PK) of the property table. This field contains an internal database key","Integer number that is automatically incremented for each inserted record.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Category_TX",1,"Category_TX","This field contains the name of the category.","This field is maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Subject_TX",1,"Subject_TX","This field contains the name of the subject.","This field is maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Class_TX",1,"Class_TX","This field contains the name of the class.","This field is maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Property_TX",1,"Property_TX","Name of the property.","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Datatype_CD",1,"Datatype_CD","This field contains the data type of the property.","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Length_IN",1,"Length_IN","Maximum length of the property in integer numbers.","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Default_TX",1,"Default_TX","This field contains the default value to be assigned to any new property.","Maintained by the administrator.","This field is for future use."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Rule_TX",1,"Rule_TX","This field is for future use.","This field is for future use.","This field is for future use."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Creator_ID",1,"Creator_ID","The user id of the person or process that created this record.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Created_DS",1,"Created_DS","The date and time that this record was created.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Changer_ID",1,"Changer_ID","The user id of the person or process that changed this record.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Changed_DS",1,"Changed_DS","The date and time that this record was last changed.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Status_CD",1,"Status_CD","The status field contains the status of the record.","The status of a record is generally active but can be set to inactive or a number of other states as required by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.ROWID",1,"ROWID","Primary Key (PK) of the event table. This field contains an internal database key","Integer number that is automatically incremented for each inserted record.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.User_ID",1,"User_ID","This field contains the login user id of the user.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Event_CD",1,"Event_CD","The name of the event that is be tracked.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Remote_IP_Addr_TX",1,"Remote_IP_Addr_TX","IP Address of the user.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Remote_Agent",1,"Remote_Agent","Type and version of the browser being used by the user.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Event_TX",1,"Event_TX","This field stores data specific to an event.","If the event code in LOGIN this field will store type of login if it is different  to standard. If the event code in FAILURE (login failure) this field will store the user id and password used. ","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Created_DS",1,"Created_DS","The date and time that this record was created.","Not defined","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Config_ID",1,"Config_ID","Primary Key (PK) for the configuration table.","Set to DEFAULT","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Color_Bkg_HX",1,"Color_Bkg_HX","This field stores the value of the HTML background color used on SuperLuminate pages. ","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Color_Msg_HX",1,"Color_Msg_HX","This field stores the value of the HTML color used when displaying messages at the top of  SuperLuminate pages. ","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Logo_Primary_TX",1,"Logo_Primary_TX","This field stores the name of the logo to be displayed on SuperLuminate pages. ","Maintained by the administrator.","No comment"
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Read_Only_FL",1,"Read_Only_FL","This field stores a flag (Y or N) to indicate if SuperLuminate will accept read only users.","Maintained by the administrator.","A read only user does not need to have a user id or password to log into SuperLuminate."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Max_Rows_IN",1,"Max_Rows_IN","This field stores an integer number indicating the maximum number of rows that can be brought back for any select query from the database.","Maintained by the administrator. Default setting is 2000.","This value can be increased or decreased depending on server and database performance."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Attr_01_TX",1,"Attr_01_TX","This field is a flex field -- has been assigned to contain the administration message displayed on the login page.","Maintained by the administrator.","Flex fields are added to the database so application logic can change without impacting the database structure."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Attr_02_TX",1,"Attr_02_TX","This field is a flex field -- has been assigned to contain a flag (Y or N) to indicate if users can use freehand SQL selects on the [Reports] page.","Maintained by the administrator.","The freehand SQL window on the [reports] page is not enabled for read only user. If flag is Y users can create select statements but no other type of SQL. The administrator (admin) can use any type of SQL via this window."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Attr_03_TX",1,"Attr_03_TX","This field is a flex field -- has been assigned to contain the file path to the filestore folder containing all of the load and backup files.","Maintained by the administrator.","Flex fields are added to the database so application logic can change without impacting the database structure."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Attr_04_TX",1,"Attr_04_TX","This field is a flex field -- has been assigned to contain a flag (Y or N) to indicate if SuperLuminate Lite can be used to access the SuperLuminate database.","Maintained by the administrator.","SuperLuminate Lite is read only. A read only user does not need to have a user id or password to log into SuperLuminate. SuperLuminate Lite will allow and user to access glossary terms from the database using a easy to use version of the SuperLuminate application."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Attr_05_TX",1,"Attr_05_TX","This field is a flex field -- has been assigned to contain the file path to the MySQL program files (binaries) used to backup and restore the database.","Maintained by the administrator.","Flex fields are added to the database so application logic can change without impacting the database structure."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Attr_06_TX",1,"Attr_06_TX","This field is a flex field that can be assigned to store information for any future purpose.","This field is for future use.","Flex fields are added to the database so application logic can change without impacting the database structure."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Attr_07_TX",1,"Attr_07_TX","This field is a flex field that can be assigned to store information for any future purpose.","This field is for future use.","Flex fields are added to the database so application logic can change without impacting the database structure."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Attr_08_TX",1,"Attr_08_TX","This field is a flex field that can be assigned to store information for any future purpose.","This field is for future use.","Flex fields are added to the database so application logic can change without impacting the database structure."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Attr_09_TX",1,"Attr_09_TX","This field is a flex field that can be assigned to store information for any future purpose.","This field is for future use.","Flex fields are added to the database so application logic can change without impacting the database structure."
"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Config.Attr_10_TX",1,"Attr_10_TX","This field is a flex field that can be assigned to store information for any future purpose.","This field is for future use.","Flex fields are added to the database so application logic can change without impacting the database structure."
